ImportStatusBar.tsx:232 Job d4f289b1-cc9a-45cc-aba0-6a8831ec2867: status=completed, completed_at=2025-05-29T05:01:50.524929+00:00, isActive=false
ImportStatusBar.tsx:232 Job f3f42468-4987-4772-98a1-ff26c58d5901: status=completed, completed_at=2025-05-28T20:40:43.85317+00:00, isActive=false
ImportStatusBar.tsx:232 Job f143488a-940b-46e8-84ae-a852207d3bdf: status=completed, completed_at=2025-05-28T20:37:20.343484+00:00, isActive=false
ImportStatusBar.tsx:232 Job 1e300e27-8caa-4167-a7ad-f13f955c2acb: status=completed, completed_at=2025-05-28T20:33:23.658771+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3bf81d0d-c3f9-4860-9097-96a64d5345a8: status=completed, completed_at=2025-05-28T20:27:39.259035+00:00, isActive=false
ImportStatusBar.tsx:232 Job 04373e02-9d81-48b5-a3b8-0999cefea60f: status=completed, completed_at=2025-05-28T20:26:23.066124+00:00, isActive=false
ImportStatusBar.tsx:232 Job 834827b1-03fb-41b0-9e7f-bbba09834e92: status=completed, completed_at=2025-05-27T11:43:57.270735+00:00, isActive=false
ImportStatusBar.tsx:232 Job b3225614-c636-4126-bfe9-c5864f5aeb9d: status=completed, completed_at=2025-05-27T11:39:42.838824+00:00, isActive=false
ImportStatusBar.tsx:232 Job 89615ec6-5976-4c8c-bb69-1d6c61adce6c: status=completed, completed_at=2025-05-27T11:35:00.095454+00:00, isActive=false
ImportStatusBar.tsx:232 Job e8efb603-26c1-454f-b180-40fba3555e4c: status=completed, completed_at=2025-05-27T11:30:39.642342+00:00, isActive=false
ImportStatusBar.tsx:232 Job d89649ed-c1f6-4334-b6d1-62f4de1a1195: status=completed, completed_at=2025-05-27T11:27:11.766416+00:00, isActive=false
ImportStatusBar.tsx:232 Job 1d5ea1da-28a5-4ceb-bc14-27643280fa72: status=completed, completed_at=2025-05-27T11:25:17.195224+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3daed0d2-0df9-4965-8943-eba408e61ea2: status=completed_with_errors, completed_at=2025-05-27T09:43:42.913955+00:00, isActive=false
ImportStatusBar.tsx:232 Job 0960e93d-9a3b-4a8f-8da9-c6726a59dfca: status=completed_with_errors, completed_at=2025-05-27T09:41:47.676262+00:00, isActive=false
ImportStatusBar.tsx:232 Job e15701ec-0e5a-4c30-b059-7d5bb15152b0: status=completed_with_errors, completed_at=2025-05-27T09:40:55.728939+00:00, isActive=false
ImportStatusBar.tsx:232 Job db216e41-5989-4530-b79d-3f032a27b5f5: status=completed_with_errors, completed_at=2025-05-27T09:39:14.154861+00:00, isActive=false
ImportStatusBar.tsx:232 Job 91f808ad-4e1f-420a-aeb5-da8fd5ba1e02: status=completed_with_errors, completed_at=2025-05-27T09:39:00.082636+00:00, isActive=false
ImportStatusBar.tsx:236 🟢 Active import jobs: 1
ImportStatusBar.tsx:238 Active jobs details: Array(1)
ImportStatusBar.tsx:154 🔄 Fetching import jobs...
ImportStatusBar.tsx:162 📋 Found 43 import jobs total
ImportStatusBar.tsx:232 Job 480bc3c5-320c-4e7f-ab4d-badd5b422dd4: status=processing, completed_at=null, isActive=true
ImportStatusBar.tsx:232 Job f3149101-8608-4153-9936-de43b305eb11: status=completed, completed_at=2025-05-29T06:56:32.646+00:00, isActive=false
ImportStatusBar.tsx:232 Job 98f8cdf0-2225-446d-9dd6-e6057e34bb5e: status=completed, completed_at=2025-05-29T06:02:32.622197+00:00, isActive=false
ImportStatusBar.tsx:232 Job 4204174b-2210-456e-a50f-c468564ea10b: status=completed, completed_at=2025-05-29T06:00:09.872921+00:00, isActive=false
ImportStatusBar.tsx:232 Job 6fec9213-659c-40b1-9cac-fd391b237582: status=completed, completed_at=2025-05-29T05:59:18.110665+00:00, isActive=false
ImportStatusBar.tsx:232 Job 7ff25e74-f273-4abe-93fd-7e4e06c9a79a: status=completed, completed_at=2025-05-29T05:56:38.364502+00:00, isActive=false
ImportStatusBar.tsx:232 Job 0105a6cd-435b-435b-a333-67452c1f79a4: status=completed, completed_at=2025-05-29T05:52:15.307411+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3b856a77-1375-4773-bca3-79970797490e: status=completed, completed_at=2025-05-29T05:49:52.434713+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3accf31e-a383-4b00-89c1-fcba4afcc2a3: status=completed, completed_at=2025-05-29T05:47:07.841435+00:00, isActive=false
ImportStatusBar.tsx:232 Job 751365b9-dd0f-407c-9a33-7a0402ed5b04: status=completed, completed_at=2025-05-29T05:43:50.066482+00:00, isActive=false
ImportStatusBar.tsx:232 Job ff8df7f7-df4d-4fe5-922a-84cd4bb15c75: status=completed, completed_at=2025-05-29T05:24:06.489781+00:00, isActive=false
ImportStatusBar.tsx:232 Job 665c028c-1224-4fda-8d46-cc0830d164ec: status=completed, completed_at=2025-05-29T05:21:08.255605+00:00, isActive=false
ImportStatusBar.tsx:232 Job 239c42c8-c8db-4f41-9050-10f8fec3f03a: status=completed, completed_at=2025-05-29T05:20:23.521696+00:00, isActive=false
ImportStatusBar.tsx:232 Job dc3bf58f-44f8-4285-88d0-aeaec3bca12c: status=completed, completed_at=2025-05-29T05:14:14.935322+00:00, isActive=false
ImportStatusBar.tsx:232 Job e05f712b-3844-49f8-96be-44d549483c7b: status=completed, completed_at=2025-05-29T05:06:27.567687+00:00, isActive=false
ImportStatusBar.tsx:232 Job d4f289b1-cc9a-45cc-aba0-6a8831ec2867: status=completed, completed_at=2025-05-29T05:01:50.524929+00:00, isActive=false
ImportStatusBar.tsx:232 Job 25e72480-b6b8-4abd-8ece-8a28b333a44e: status=completed, completed_at=2025-05-29T04:57:52.832284+00:00, isActive=false
ImportStatusBar.tsx:232 Job a30d5989-5c65-4ae3-ba52-376f611cc325: status=completed, completed_at=2025-05-29T04:51:29.540702+00:00, isActive=false
ImportStatusBar.tsx:232 Job d0088d4b-fc5b-4ea3-94ed-63363952256a: status=completed, completed_at=2025-05-29T04:50:09.01869+00:00, isActive=false
ImportStatusBar.tsx:232 Job f7baf8c7-8bb2-4bea-833f-e270879180e5: status=completed, completed_at=2025-05-29T04:43:48.843347+00:00, isActive=false
ImportStatusBar.tsx:232 Job 4fd3eb59-c785-4afb-bd41-c7d2c9cb9680: status=completed, completed_at=2025-05-29T04:35:07.523521+00:00, isActive=false
ImportStatusBar.tsx:232 Job d3740fe1-45a7-48e7-9706-147f5b4fa3d8: status=completed, completed_at=2025-05-29T04:32:23.852221+00:00, isActive=false
ImportStatusBar.tsx:232 Job e5232a02-0977-4c4b-9b8a-83283f40394c: status=completed, completed_at=2025-05-28T21:03:12.494206+00:00, isActive=false
ImportStatusBar.tsx:232 Job efd88fcd-aa65-4b3e-b526-4ceecf3ba00d: status=completed, completed_at=2025-05-28T20:56:35.5513+00:00, isActive=false
ImportStatusBar.tsx:232 Job 116cea18-43da-4787-a64f-5f5a476fbbde: status=completed, completed_at=2025-05-28T20:52:16.378984+00:00, isActive=false
ImportStatusBar.tsx:232 Job 2eb171bf-9f59-44f2-999b-6a207e1dba57: status=completed, completed_at=2025-05-28T20:50:43.462278+00:00, isActive=false
ImportStatusBar.tsx:232 Job 569a2a2c-7ff4-41b5-a92e-962906c4e616: status=completed, completed_at=2025-05-28T20:46:42.081368+00:00, isActive=false
ImportStatusBar.tsx:232 Job f3f42468-4987-4772-98a1-ff26c58d5901: status=completed, completed_at=2025-05-28T20:40:43.85317+00:00, isActive=false
ImportStatusBar.tsx:232 Job f143488a-940b-46e8-84ae-a852207d3bdf: status=completed, completed_at=2025-05-28T20:37:20.343484+00:00, isActive=false
ImportStatusBar.tsx:232 Job 1e300e27-8caa-4167-a7ad-f13f955c2acb: status=completed, completed_at=2025-05-28T20:33:23.658771+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3bf81d0d-c3f9-4860-9097-96a64d5345a8: status=completed, completed_at=2025-05-28T20:27:39.259035+00:00, isActive=false
ImportStatusBar.tsx:232 Job 04373e02-9d81-48b5-a3b8-0999cefea60f: status=completed, completed_at=2025-05-28T20:26:23.066124+00:00, isActive=false
ImportStatusBar.tsx:232 Job 834827b1-03fb-41b0-9e7f-bbba09834e92: status=completed, completed_at=2025-05-27T11:43:57.270735+00:00, isActive=false
ImportStatusBar.tsx:232 Job b3225614-c636-4126-bfe9-c5864f5aeb9d: status=completed, completed_at=2025-05-27T11:39:42.838824+00:00, isActive=false
ImportStatusBar.tsx:232 Job 89615ec6-5976-4c8c-bb69-1d6c61adce6c: status=completed, completed_at=2025-05-27T11:35:00.095454+00:00, isActive=false
ImportStatusBar.tsx:232 Job e8efb603-26c1-454f-b180-40fba3555e4c: status=completed, completed_at=2025-05-27T11:30:39.642342+00:00, isActive=false
ImportStatusBar.tsx:232 Job d89649ed-c1f6-4334-b6d1-62f4de1a1195: status=completed, completed_at=2025-05-27T11:27:11.766416+00:00, isActive=false
ImportStatusBar.tsx:232 Job 1d5ea1da-28a5-4ceb-bc14-27643280fa72: status=completed, completed_at=2025-05-27T11:25:17.195224+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3daed0d2-0df9-4965-8943-eba408e61ea2: status=completed_with_errors, completed_at=2025-05-27T09:43:42.913955+00:00, isActive=false
ImportStatusBar.tsx:232 Job 0960e93d-9a3b-4a8f-8da9-c6726a59dfca: status=completed_with_errors, completed_at=2025-05-27T09:41:47.676262+00:00, isActive=false
ImportStatusBar.tsx:232 Job e15701ec-0e5a-4c30-b059-7d5bb15152b0: status=completed_with_errors, completed_at=2025-05-27T09:40:55.728939+00:00, isActive=false
ImportStatusBar.tsx:232 Job db216e41-5989-4530-b79d-3f032a27b5f5: status=completed_with_errors, completed_at=2025-05-27T09:39:14.154861+00:00, isActive=false
ImportStatusBar.tsx:232 Job 91f808ad-4e1f-420a-aeb5-da8fd5ba1e02: status=completed_with_errors, completed_at=2025-05-27T09:39:00.082636+00:00, isActive=false
ImportStatusBar.tsx:236 🟢 Active import jobs: 1
ImportStatusBar.tsx:238 Active jobs details: Array(1)
ImportStatusBar.tsx:154 🔄 Fetching import jobs...
ImportStatusBar.tsx:162 📋 Found 43 import jobs total
ImportStatusBar.tsx:232 Job 480bc3c5-320c-4e7f-ab4d-badd5b422dd4: status=processing, completed_at=null, isActive=true
ImportStatusBar.tsx:232 Job f3149101-8608-4153-9936-de43b305eb11: status=completed, completed_at=2025-05-29T06:56:32.646+00:00, isActive=false
ImportStatusBar.tsx:232 Job 98f8cdf0-2225-446d-9dd6-e6057e34bb5e: status=completed, completed_at=2025-05-29T06:02:32.622197+00:00, isActive=false
ImportStatusBar.tsx:232 Job 4204174b-2210-456e-a50f-c468564ea10b: status=completed, completed_at=2025-05-29T06:00:09.872921+00:00, isActive=false
ImportStatusBar.tsx:232 Job 6fec9213-659c-40b1-9cac-fd391b237582: status=completed, completed_at=2025-05-29T05:59:18.110665+00:00, isActive=false
ImportStatusBar.tsx:232 Job 7ff25e74-f273-4abe-93fd-7e4e06c9a79a: status=completed, completed_at=2025-05-29T05:56:38.364502+00:00, isActive=false
ImportStatusBar.tsx:232 Job 0105a6cd-435b-435b-a333-67452c1f79a4: status=completed, completed_at=2025-05-29T05:52:15.307411+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3b856a77-1375-4773-bca3-79970797490e: status=completed, completed_at=2025-05-29T05:49:52.434713+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3accf31e-a383-4b00-89c1-fcba4afcc2a3: status=completed, completed_at=2025-05-29T05:47:07.841435+00:00, isActive=false
ImportStatusBar.tsx:232 Job 751365b9-dd0f-407c-9a33-7a0402ed5b04: status=completed, completed_at=2025-05-29T05:43:50.066482+00:00, isActive=false
ImportStatusBar.tsx:232 Job ff8df7f7-df4d-4fe5-922a-84cd4bb15c75: status=completed, completed_at=2025-05-29T05:24:06.489781+00:00, isActive=false
ImportStatusBar.tsx:232 Job 665c028c-1224-4fda-8d46-cc0830d164ec: status=completed, completed_at=2025-05-29T05:21:08.255605+00:00, isActive=false
ImportStatusBar.tsx:232 Job 239c42c8-c8db-4f41-9050-10f8fec3f03a: status=completed, completed_at=2025-05-29T05:20:23.521696+00:00, isActive=false
ImportStatusBar.tsx:232 Job dc3bf58f-44f8-4285-88d0-aeaec3bca12c: status=completed, completed_at=2025-05-29T05:14:14.935322+00:00, isActive=false
ImportStatusBar.tsx:232 Job e05f712b-3844-49f8-96be-44d549483c7b: status=completed, completed_at=2025-05-29T05:06:27.567687+00:00, isActive=false
ImportStatusBar.tsx:232 Job d4f289b1-cc9a-45cc-aba0-6a8831ec2867: status=completed, completed_at=2025-05-29T05:01:50.524929+00:00, isActive=false
ImportStatusBar.tsx:232 Job 25e72480-b6b8-4abd-8ece-8a28b333a44e: status=completed, completed_at=2025-05-29T04:57:52.832284+00:00, isActive=false
ImportStatusBar.tsx:232 Job a30d5989-5c65-4ae3-ba52-376f611cc325: status=completed, completed_at=2025-05-29T04:51:29.540702+00:00, isActive=false
ImportStatusBar.tsx:232 Job d0088d4b-fc5b-4ea3-94ed-63363952256a: status=completed, completed_at=2025-05-29T04:50:09.01869+00:00, isActive=false
ImportStatusBar.tsx:232 Job f7baf8c7-8bb2-4bea-833f-e270879180e5: status=completed, completed_at=2025-05-29T04:43:48.843347+00:00, isActive=false
ImportStatusBar.tsx:232 Job 4fd3eb59-c785-4afb-bd41-c7d2c9cb9680: status=completed, completed_at=2025-05-29T04:35:07.523521+00:00, isActive=false
ImportStatusBar.tsx:232 Job d3740fe1-45a7-48e7-9706-147f5b4fa3d8: status=completed, completed_at=2025-05-29T04:32:23.852221+00:00, isActive=false
ImportStatusBar.tsx:232 Job e5232a02-0977-4c4b-9b8a-83283f40394c: status=completed, completed_at=2025-05-28T21:03:12.494206+00:00, isActive=false
ImportStatusBar.tsx:232 Job efd88fcd-aa65-4b3e-b526-4ceecf3ba00d: status=completed, completed_at=2025-05-28T20:56:35.5513+00:00, isActive=false
ImportStatusBar.tsx:232 Job 116cea18-43da-4787-a64f-5f5a476fbbde: status=completed, completed_at=2025-05-28T20:52:16.378984+00:00, isActive=false
ImportStatusBar.tsx:232 Job 2eb171bf-9f59-44f2-999b-6a207e1dba57: status=completed, completed_at=2025-05-28T20:50:43.462278+00:00, isActive=false
ImportStatusBar.tsx:232 Job 569a2a2c-7ff4-41b5-a92e-962906c4e616: status=completed, completed_at=2025-05-28T20:46:42.081368+00:00, isActive=false
ImportStatusBar.tsx:232 Job f3f42468-4987-4772-98a1-ff26c58d5901: status=completed, completed_at=2025-05-28T20:40:43.85317+00:00, isActive=false
ImportStatusBar.tsx:232 Job f143488a-940b-46e8-84ae-a852207d3bdf: status=completed, completed_at=2025-05-28T20:37:20.343484+00:00, isActive=false
ImportStatusBar.tsx:232 Job 1e300e27-8caa-4167-a7ad-f13f955c2acb: status=completed, completed_at=2025-05-28T20:33:23.658771+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3bf81d0d-c3f9-4860-9097-96a64d5345a8: status=completed, completed_at=2025-05-28T20:27:39.259035+00:00, isActive=false
ImportStatusBar.tsx:232 Job 04373e02-9d81-48b5-a3b8-0999cefea60f: status=completed, completed_at=2025-05-28T20:26:23.066124+00:00, isActive=false
ImportStatusBar.tsx:232 Job 834827b1-03fb-41b0-9e7f-bbba09834e92: status=completed, completed_at=2025-05-27T11:43:57.270735+00:00, isActive=false
ImportStatusBar.tsx:232 Job b3225614-c636-4126-bfe9-c5864f5aeb9d: status=completed, completed_at=2025-05-27T11:39:42.838824+00:00, isActive=false
ImportStatusBar.tsx:232 Job 89615ec6-5976-4c8c-bb69-1d6c61adce6c: status=completed, completed_at=2025-05-27T11:35:00.095454+00:00, isActive=false
ImportStatusBar.tsx:232 Job e8efb603-26c1-454f-b180-40fba3555e4c: status=completed, completed_at=2025-05-27T11:30:39.642342+00:00, isActive=false
ImportStatusBar.tsx:232 Job d89649ed-c1f6-4334-b6d1-62f4de1a1195: status=completed, completed_at=2025-05-27T11:27:11.766416+00:00, isActive=false
ImportStatusBar.tsx:232 Job 1d5ea1da-28a5-4ceb-bc14-27643280fa72: status=completed, completed_at=2025-05-27T11:25:17.195224+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3daed0d2-0df9-4965-8943-eba408e61ea2: status=completed_with_errors, completed_at=2025-05-27T09:43:42.913955+00:00, isActive=false
ImportStatusBar.tsx:232 Job 0960e93d-9a3b-4a8f-8da9-c6726a59dfca: status=completed_with_errors, completed_at=2025-05-27T09:41:47.676262+00:00, isActive=false
ImportStatusBar.tsx:232 Job e15701ec-0e5a-4c30-b059-7d5bb15152b0: status=completed_with_errors, completed_at=2025-05-27T09:40:55.728939+00:00, isActive=false
ImportStatusBar.tsx:232 Job db216e41-5989-4530-b79d-3f032a27b5f5: status=completed_with_errors, completed_at=2025-05-27T09:39:14.154861+00:00, isActive=false
ImportStatusBar.tsx:232 Job 91f808ad-4e1f-420a-aeb5-da8fd5ba1e02: status=completed_with_errors, completed_at=2025-05-27T09:39:00.082636+00:00, isActive=false
ImportStatusBar.tsx:236 🟢 Active import jobs: 1
ImportStatusBar.tsx:238 Active jobs details: Array(1)
ImportStatusBar.tsx:154 🔄 Fetching import jobs...
ImportStatusBar.tsx:162 📋 Found 43 import jobs total
ImportStatusBar.tsx:232 Job 480bc3c5-320c-4e7f-ab4d-badd5b422dd4: status=processing, completed_at=null, isActive=true
ImportStatusBar.tsx:232 Job f3149101-8608-4153-9936-de43b305eb11: status=completed, completed_at=2025-05-29T06:56:32.646+00:00, isActive=false
ImportStatusBar.tsx:232 Job 98f8cdf0-2225-446d-9dd6-e6057e34bb5e: status=completed, completed_at=2025-05-29T06:02:32.622197+00:00, isActive=false
ImportStatusBar.tsx:232 Job 4204174b-2210-456e-a50f-c468564ea10b: status=completed, completed_at=2025-05-29T06:00:09.872921+00:00, isActive=false
ImportStatusBar.tsx:232 Job 6fec9213-659c-40b1-9cac-fd391b237582: status=completed, completed_at=2025-05-29T05:59:18.110665+00:00, isActive=false
ImportStatusBar.tsx:232 Job 7ff25e74-f273-4abe-93fd-7e4e06c9a79a: status=completed, completed_at=2025-05-29T05:56:38.364502+00:00, isActive=false
ImportStatusBar.tsx:232 Job 0105a6cd-435b-435b-a333-67452c1f79a4: status=completed, completed_at=2025-05-29T05:52:15.307411+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3b856a77-1375-4773-bca3-79970797490e: status=completed, completed_at=2025-05-29T05:49:52.434713+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3accf31e-a383-4b00-89c1-fcba4afcc2a3: status=completed, completed_at=2025-05-29T05:47:07.841435+00:00, isActive=false
ImportStatusBar.tsx:232 Job 751365b9-dd0f-407c-9a33-7a0402ed5b04: status=completed, completed_at=2025-05-29T05:43:50.066482+00:00, isActive=false
ImportStatusBar.tsx:232 Job ff8df7f7-df4d-4fe5-922a-84cd4bb15c75: status=completed, completed_at=2025-05-29T05:24:06.489781+00:00, isActive=false
ImportStatusBar.tsx:232 Job 665c028c-1224-4fda-8d46-cc0830d164ec: status=completed, completed_at=2025-05-29T05:21:08.255605+00:00, isActive=false
ImportStatusBar.tsx:232 Job 239c42c8-c8db-4f41-9050-10f8fec3f03a: status=completed, completed_at=2025-05-29T05:20:23.521696+00:00, isActive=false
ImportStatusBar.tsx:232 Job dc3bf58f-44f8-4285-88d0-aeaec3bca12c: status=completed, completed_at=2025-05-29T05:14:14.935322+00:00, isActive=false
ImportStatusBar.tsx:232 Job e05f712b-3844-49f8-96be-44d549483c7b: status=completed, completed_at=2025-05-29T05:06:27.567687+00:00, isActive=false
ImportStatusBar.tsx:232 Job d4f289b1-cc9a-45cc-aba0-6a8831ec2867: status=completed, completed_at=2025-05-29T05:01:50.524929+00:00, isActive=false
ImportStatusBar.tsx:232 Job 25e72480-b6b8-4abd-8ece-8a28b333a44e: status=completed, completed_at=2025-05-29T04:57:52.832284+00:00, isActive=false
ImportStatusBar.tsx:232 Job a30d5989-5c65-4ae3-ba52-376f611cc325: status=completed, completed_at=2025-05-29T04:51:29.540702+00:00, isActive=false
ImportStatusBar.tsx:232 Job d0088d4b-fc5b-4ea3-94ed-63363952256a: status=completed, completed_at=2025-05-29T04:50:09.01869+00:00, isActive=false
ImportStatusBar.tsx:232 Job f7baf8c7-8bb2-4bea-833f-e270879180e5: status=completed, completed_at=2025-05-29T04:43:48.843347+00:00, isActive=false
ImportStatusBar.tsx:232 Job 4fd3eb59-c785-4afb-bd41-c7d2c9cb9680: status=completed, completed_at=2025-05-29T04:35:07.523521+00:00, isActive=false
ImportStatusBar.tsx:232 Job d3740fe1-45a7-48e7-9706-147f5b4fa3d8: status=completed, completed_at=2025-05-29T04:32:23.852221+00:00, isActive=false
ImportStatusBar.tsx:232 Job e5232a02-0977-4c4b-9b8a-83283f40394c: status=completed, completed_at=2025-05-28T21:03:12.494206+00:00, isActive=false
ImportStatusBar.tsx:232 Job efd88fcd-aa65-4b3e-b526-4ceecf3ba00d: status=completed, completed_at=2025-05-28T20:56:35.5513+00:00, isActive=false
ImportStatusBar.tsx:232 Job 116cea18-43da-4787-a64f-5f5a476fbbde: status=completed, completed_at=2025-05-28T20:52:16.378984+00:00, isActive=false
ImportStatusBar.tsx:232 Job 2eb171bf-9f59-44f2-999b-6a207e1dba57: status=completed, completed_at=2025-05-28T20:50:43.462278+00:00, isActive=false
ImportStatusBar.tsx:232 Job 569a2a2c-7ff4-41b5-a92e-962906c4e616: status=completed, completed_at=2025-05-28T20:46:42.081368+00:00, isActive=false
ImportStatusBar.tsx:232 Job f3f42468-4987-4772-98a1-ff26c58d5901: status=completed, completed_at=2025-05-28T20:40:43.85317+00:00, isActive=false
ImportStatusBar.tsx:232 Job f143488a-940b-46e8-84ae-a852207d3bdf: status=completed, completed_at=2025-05-28T20:37:20.343484+00:00, isActive=false
ImportStatusBar.tsx:232 Job 1e300e27-8caa-4167-a7ad-f13f955c2acb: status=completed, completed_at=2025-05-28T20:33:23.658771+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3bf81d0d-c3f9-4860-9097-96a64d5345a8: status=completed, completed_at=2025-05-28T20:27:39.259035+00:00, isActive=false
ImportStatusBar.tsx:232 Job 04373e02-9d81-48b5-a3b8-0999cefea60f: status=completed, completed_at=2025-05-28T20:26:23.066124+00:00, isActive=false
ImportStatusBar.tsx:232 Job 834827b1-03fb-41b0-9e7f-bbba09834e92: status=completed, completed_at=2025-05-27T11:43:57.270735+00:00, isActive=false
ImportStatusBar.tsx:232 Job b3225614-c636-4126-bfe9-c5864f5aeb9d: status=completed, completed_at=2025-05-27T11:39:42.838824+00:00, isActive=false
ImportStatusBar.tsx:232 Job 89615ec6-5976-4c8c-bb69-1d6c61adce6c: status=completed, completed_at=2025-05-27T11:35:00.095454+00:00, isActive=false
ImportStatusBar.tsx:232 Job e8efb603-26c1-454f-b180-40fba3555e4c: status=completed, completed_at=2025-05-27T11:30:39.642342+00:00, isActive=false
ImportStatusBar.tsx:232 Job d89649ed-c1f6-4334-b6d1-62f4de1a1195: status=completed, completed_at=2025-05-27T11:27:11.766416+00:00, isActive=false
ImportStatusBar.tsx:232 Job 1d5ea1da-28a5-4ceb-bc14-27643280fa72: status=completed, completed_at=2025-05-27T11:25:17.195224+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3daed0d2-0df9-4965-8943-eba408e61ea2: status=completed_with_errors, completed_at=2025-05-27T09:43:42.913955+00:00, isActive=false
ImportStatusBar.tsx:232 Job 0960e93d-9a3b-4a8f-8da9-c6726a59dfca: status=completed_with_errors, completed_at=2025-05-27T09:41:47.676262+00:00, isActive=false
ImportStatusBar.tsx:232 Job e15701ec-0e5a-4c30-b059-7d5bb15152b0: status=completed_with_errors, completed_at=2025-05-27T09:40:55.728939+00:00, isActive=false
ImportStatusBar.tsx:232 Job db216e41-5989-4530-b79d-3f032a27b5f5: status=completed_with_errors, completed_at=2025-05-27T09:39:14.154861+00:00, isActive=false
ImportStatusBar.tsx:232 Job 91f808ad-4e1f-420a-aeb5-da8fd5ba1e02: status=completed_with_errors, completed_at=2025-05-27T09:39:00.082636+00:00, isActive=false
ImportStatusBar.tsx:236 🟢 Active import jobs: 1
ImportStatusBar.tsx:238 Active jobs details: Array(1)
16c95772-d8eb-493d-8535-ec66fd9f6ac8-00-2mf74cqqq78n0.pike.replit.dev/:1 Access to fetch at 'https://eycydigvwfqapjxssvqc.supabase.co/functions/v1/csv-import' from origin 'https://16c95772-d8eb-493d-8535-ec66fd9f6ac8-00-2mf74cqqq78n0.pike.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. If an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.
eycydigvwfqapjxssvqc.supabase.co/functions/v1/csv-import:1 
        
        
       Failed to load resource: net::ERR_FAILED
CSVImport.tsx:795 ✅ Edge Function response: null
CSVImport.tsx:796 ✅ Edge Function response data: null
CSVImport.tsx:797 ✅ Edge Function response error: FunctionsFetchError: Failed to send a request to the Edge Function
    at @supabase_supabase-js.js?v=957518e4:1388:17
CSVImport.tsx:800 ❌ Edge Function error: FunctionsFetchError: Failed to send a request to the Edge Function
    at @supabase_supabase-js.js?v=957518e4:1388:17
handleImport @ CSVImport.tsx:800
ImportStatusBar.tsx:154 🔄 Fetching import jobs...
ImportStatusBar.tsx:162 📋 Found 43 import jobs total
ImportStatusBar.tsx:232 Job 480bc3c5-320c-4e7f-ab4d-badd5b422dd4: status=processing, completed_at=null, isActive=true
ImportStatusBar.tsx:232 Job f3149101-8608-4153-9936-de43b305eb11: status=completed, completed_at=2025-05-29T06:56:32.646+00:00, isActive=false
ImportStatusBar.tsx:232 Job 98f8cdf0-2225-446d-9dd6-e6057e34bb5e: status=completed, completed_at=2025-05-29T06:02:32.622197+00:00, isActive=false
ImportStatusBar.tsx:232 Job 4204174b-2210-456e-a50f-c468564ea10b: status=completed, completed_at=2025-05-29T06:00:09.872921+00:00, isActive=false
ImportStatusBar.tsx:232 Job 6fec9213-659c-40b1-9cac-fd391b237582: status=completed, completed_at=2025-05-29T05:59:18.110665+00:00, isActive=false
ImportStatusBar.tsx:232 Job 7ff25e74-f273-4abe-93fd-7e4e06c9a79a: status=completed, completed_at=2025-05-29T05:56:38.364502+00:00, isActive=false
ImportStatusBar.tsx:232 Job 0105a6cd-435b-435b-a333-67452c1f79a4: status=completed, completed_at=2025-05-29T05:52:15.307411+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3b856a77-1375-4773-bca3-79970797490e: status=completed, completed_at=2025-05-29T05:49:52.434713+00:00, isActive=false
ImportStatusBar.tsx:232 Job 3accf31e-a383-4b00-89c1-fcba4afcc2a3: status=completed, completed_at=2025-05-29T05:47:07.841435+00:00, isActive=false
ImportStatusBar.tsx:232 Job 751365b9-dd0f-407c-9a33-7a0402ed5b04: status=completed, completed_at=2025-05-29T05:43:50.066482+00:00, isActive=false
ImportStatusBar.tsx:232 Job ff8df7f7-df4d-4fe5-922a-84cd4bb15c75: status=completed, completed_at=2025-05-29T05:24:06.489781+00:00, isActive=false
ImportStatusBar.tsx:232 Job 665c028c-1224-4fda-8d46-cc0830d164ec: status=completed, completed_at=2025-05-29T05:21:08.255605+00:00, isActive=false
ImportStatusBar.tsx:232 Job 239c42c8-c8db-4f41-9050-10f8fec3f03a: status=completed, completed_at=2025-05-29T05:20:23.521696+00:00, isActive=false
ImportStatusBar.tsx:232 Job dc3bf58f-44f8-4285-88d0-aeaec3bca12c: status=completed, completed_at=2025-05-29T05:14:14.935322+00:00, isActive=false
ImportStatusBar.tsx:232 Job e05f712b-3844-49f8-96be-44d549483c7b: status=completed, completed_at=2025-05-29T05:06:27.567687+00:00, isActive=false
